Domain,EdiaFrom,EdiaTo,CorpusOrFrontiers,Category,BnfFrom,BnfSession,BnfTo,WaybFrom,WaybSession,WaybTo,Alive,Status,Notes,CMS
2m.tv,null,null,Frontiers,null,10/2005,18,11/2016,03/2001,1235,08/2017,1,1,>>> 2m.ma,
7didane.org,09/2010,01/2014,Corpus,blog,02/2009,2,02/2009,02/2008,40,05/2014,0,0,,
9afia.blogspot.com,04/2010,09/2014,Corpus,blog,04/2010,4,07/2012,05/2008,15,10/2016,1,2,last update 03/2015,Blogger
aataourirt.org,04/2010,05/2011,Corpus,association/ngo,null,null,null,05/2004,88,08/2010,0,0,,
aceimi.insa-lyon.fr,04/2010,08/2014,Corpus,association/ngo,null,null,null,02/2007,125,07/2016,0,0,,Drupal7
adilski.blogspot.com,09/2010,11/2010,Corpus,blog,null,null,null,03/2006,40,01/2017,0,0,,Blogger
aelmb.net,04/2010,12/2010,Corpus,association/ngo,05/2005,1,05/2005,05/2005,2,11/2005,0,0,,
aemc14.fr,04/2010,08/2011,Frontiers,null,10/2007,5,04/2010,02/2006,15,03/2010,0,0,,
aimaf.org,null,null,Frontiers,null,03/2003,6,04/2005,06/2002,86,05/2017,1,1,,
al9adiya7amda.blogspot.com,04/2010,09/2014,Corpus,blog,null,null,null,null,null,null,1,2,last update 04/2009,Blogger
aljalia-almaghrebia.com,04/2010,01/2014,Corpus,community,null,null,null,07/2009,24,10/2016,0,0,,
almaghreb-almoulahed.com,04/2010,12/2013,Corpus,media,null,null,null,05/2008,97,06/2017,1,1,>>> maghreb-observateur.com,Wordpress
alwatan.ma,null,null,Corpus,institutional,null,null,null,04/2001,237,12/2016,0,0,,
ama-co.org,04/2010,07/2013,Corpus,association/ngo,null,null,null,08/2007,39,06/2017,0,0,,
amanaonline.org,04/2010,08/2014,Corpus,association/ngo,null,null,null,07/2001,34,06/2017,0,0,,Wordpress
amb-maroc.fr,null,null,Corpus,institutional,05/2004,57,12/2016,08/2003,226,06/2017,1,1,,
ambamaroc.ca,04/2010,08/2014,Corpus,institutional,06/2010,11,10/2015,05/2003,291,10/2016,0,0,,
ambexonline.net,04/2010,08/2014,Corpus,association/ngo,null,null,null,08/2007,12,03/2016,0,0,,Typo3
amctprp.org/RIM,05/2010,04/2012,Corpus,association/ngo,null,null,null,06/2013,1,06/2013,0,0,,
amdh.org.ma,null,null,Frontiers,null,10/2005,10,10/2015,05/2001,471,10/2016,0,0,,
amdt.ca,04/2010,08/2014,Corpus,association/ngo,null,null,null,06/2002,171,05/2017,1,1,,
